2009-11-20,"Ashe","Blitzcrank","Corki","Jax","Heimerdinger","Master Yi","Ryze","Sion","Taric","Warwick"
2009-12-02,"Annie","Ashe","Blitzcrank","Katarina","Gangplank","Ryze","Singed","Teemo","Udyr","Zilean"
2009-12-09,"Alistar","Jax","Kassadin","Kayle","Morgana","Master Yi","Nunu","Tristana","Twitch","Veigar"
2009-12-16,"Amumu","Anivia","Dr. Mundo","Malphite","Nasus","Nidalee","Sion","Sivir","Soraka","Taric"
2009-12-23,"Anivia","Annie","Cho'Gath","Heimerdinger","Master Yi","Nunu","Shaco","Tristana","Twisted Fate","Udyr"
2009-12-30,"Ashe","Dr. Mundo","Evelynn","Janna","Karthus","Kayle","Singed","Sivir","Warwick","Zilean"
2010-01-06,"Alistar","Annie","Gangplank","Morgana","Nasus","Ryze","Taric","Teemo","Tristana","Tryndamere"
2010-01-13,"Blitzcrank","Corki","Katarina","Malphite","Poppy","Rammus","Sivir","Soraka","Udyr","Veigar"
2010-01-20,"Amumu","Ashe","Cho'Gath","Fiddlesticks","Heimerdinger","Jax","Ryze","Twitch","Warwick","Zilean"
2010-01-27,"Annie","Dr. Mundo","Janna","Kassadin","Kayle","Master Yi","Morgana","Nunu","Tristana","Twisted Fate"
2010-02-03,"Alistar","Anivia","Gangplank","Gragas","Shaco","Sivir","Taric","Twisted Fate","Veigar","Zilean"
2010-02-10,"Ashe","Blitzcrank","Heimerdinger","Karthus","Nasus","Pantheon","Ryze","Singed","Soraka","Teemo"
2010-02-17,"Annie","Cho'Gath","Evelynn","Janna","Malphite","Morgana","Rammus","Sivir","Veigar","Poppy"
2010-02-24,"Ashe","Kayle","Master Yi","Nidalee","Nunu","Ryze","Taric","Teemo","Tryndamere","Zilean"
2010-03-03,"Amumu","Fiddlesticks","Heimerdinger","Katarina","Mordekaiser","Sion","Soraka","Tristana","Twisted Fate","Warwick"
2010-03-10,"Ashe","Corki","Gangplank","Gragas","Jax","Kassadin","Malphite","Morgana","Sivir","Veigar"
2010-03-17,"Alistar","Annie","Blitzcrank","Janna","Nasus","Pantheon","Taric","Teemo","Twitch","Zilean"
2010-03-24,"Anivia","Ashe","Dr. Mundo","Fiddlesticks","Heimerdinger","Kayle","Master Yi","Singed","Tristana","Udyr"
2010-03-31,"Cho'Gath","Ezreal","Karthus","Morgana","Nunu","Ryze","Shaco","Soraka","Twisted Fate","Warwick"
2010-04-07,"Evelynn","Gangplank","Heimerdinger","Janna","Katarina","Rammus","Shen","Sivir","Taric","Veigar"
2010-04-14,"Amumu","Annie","Ashe","Nidalee","Poppy","Ryze","Sion","Soraka","Teemo","Zilean"
2010-04-21,"Blitzcrank","Fiddlesticks","Jax","Kassadin","Kennen","Malphite","Singed","Sivir","Taric","Twisted Fate"
2010-04-28,"Alistar","Ashe","Corki","Gragas","Heimerdinger","Morgana","Nasus","Tristana","Tryndamere","Veigar"
2010-05-05,"Anivia","Annie","Cho'Gath","Dr. Mundo","Ezreal","Kayle","Master Yi","Sivir","Soraka","Teemo"
2010-05-12,"Garen","Janna","Karthus","Katarina","Nunu","Rammus","Ryze","Tristana","Warwick","Zilean"
2010-05-19,"Ashe","Blitzcrank","Fiddlesticks","Heimerdinger","Mordekaiser","Shaco","Sion","Taric","Twisted Fate","Veigar"
2010-05-25,"Akali","Amumu","Annie","Gangplank","Kassadin","Morgana","Singed","Sivir","Soraka","Tristana"
2010-06-03,"Alistar","Ashe","Corki","Heimerdinger","Malphite","Master Yi","Ryze","Shen","Teemo","Zilean"
2010-06-08,"Cho'Gath","Janna","Kennen","Morgana","Nasus","Rammus","Sivir","Taric","Tristana","Udyr"
2010-06-15,"Annie","Ashe","Blitzcrank","Dr. Mundo","Jax","Kayle","Malzahar","Nunu","Twisted Fate","Zilean"
2010-06-22,"Fiddlesticks","Gragas","Olaf","Shaco","Sion","Sivir","Soraka","Tristana","Tryndamere","Veigar"
2010-06-28,"Amumu","Anivia","Ashe","Cho'Gath","Gangplank","Heimerdinger","Morgana","Ryze","Twitch","Warwick"
2010-07-06,"Alistar","Annie","Janna","Katarina","Kayle","Kog'Maw","Malphite","Singed","Teemo","Zilean"
2010-07-14,"Ezreal","Kennen","Master Yi","Morgana","Nunu","Poppy","Ryze","Shen","Sivir","Taric"
2010-07-21,"Blitzcrank","Corki","Fiddlesticks","Karthus","Kassadin","Nidalee","Rammus","Soraka","Tristana","Zilean"
2010-07-28,"Alistar","Annie","Ashe","Cho'Gath","Nasus","Mordekaiser","Twisted Fate","Veigar","Xin Zhao","Zilean"
2010-08-02,"Amumu","Ezreal","Garen","Janna","Kayle","Pantheon","Ryze","Sion","Sivir","Warwick"
2010-08-09,"Ashe","Dr. Mundo","Fiddlesticks","Gangplank","Gragas","Teemo","Morgana","Taric","Shen","Vladimir"
2010-08-16,"Akali","Annie","Blitzcrank","Corki","Heimerdinger","Jax","Kayle","Nunu","Tristana","Veigar"
2010-08-23,"Anivia","Ashe","Cho'Gath","Fiddlesticks","Galio","Katarina","Soraka","Twisted Fate","Udyr","Zilean"
2010-08-30,"Malphite","Malzahar","Master Yi","Morgana","Ryze","Shen","Singed","Sivir","Taric","Teemo"
2010-09-07,"Amumu","Annie","Ashe","Kayle","Kennen","Tristana","Tryndamere","Poppy","Urgot","Zilean"
2010-09-13,"Alistar","Corki","Fiddlesticks","Gangplank","Gragas","Heimerdinger","Janna","Morgana","Olaf","Sivir"
2010-09-20,"Ashe","Blitzcrank","Kassadin","Miss Fortune","Nidalee","Sion","Soraka","Veigar","Vladimir","Zilean"
2010-09-27,"Annie","Heimerdinger","Fiddlesticks","Kog'Maw","Rammus","Shen","Sivir","Taric","Warwick","Xin Zhao"
2010-10-04,"Alistar","Ashe","Cho'Gath","Evelynn","Ezreal","Karthus","Morgana","Nasus","Ryze","Sona"
2010-10-11,"Anivia","Corki","Katarina","Kayle","Nunu","Pantheon","Singed","Tristana","Veigar","Zilean"
2010-10-18,"Annie","Blitzcrank","Garen","Heimerdinger","Jax","Shen","Sivir","Soraka","Swain","Teemo"
2010-10-26,"Ashe","Cho'Gath","Galio","Janna","Taric","Twisted Fate","Udyr","Veigar","Warwick","Zilean"
2010-11-01,"Amumu","Dr. Mundo","Fiddlesticks","Gangplank","Gragas","Kayle","Lux","Morgana","Sivir","Tristana"
2010-11-08,"Akali","Annie","Ashe","Heimerdinger","Kog'Maw","Poppy","Shen","Rammus","Ryze","Taric"
2010-11-15,"Fiddlesticks","Garen","LeBlanc","Morgana","Nidalee","Nunu","Sion","Sivir","Teemo","Zilean"
2010-11-22,"Annie","Blitzcrank","Corki","Heimerdinger","Mordekaiser","Shen","Soraka","Tristana","Tryndamere","Vladimir"
2010-11-30,"Ashe","Cho'Gath","Gragas","Irelia","Ryze","Shaco","Sivir","Sona","Veigar","Zilean"
2010-12-07,"Ezreal","Karthus","Kennen","Malphite","Master Yi","Morgana","Singed","Taric","Tristana","Urgot"
2010-12-13,"Ashe","Heimerdinger","Janna","Kassadin","Malzahar","Nunu","Shen","Soraka","Teemo","Trundle"
2010-12-20,"Anivia","Annie","Blitzcrank","Gangplank","Jax","Kayle","Miss Fortune","Morgana","Sion","Sivir"
2010-12-28,"Alistar","Ashe","Cassiopeia","Galio","Heimerdinger","Kennen","Olaf","Tristana","Veigar","Zilean"
2011-01-03,"Fiddlesticks","Katarina","Morgana","Ryze","Sivir","Taric","Gragas","Kog'Maw","Shen","Xin Zhao"
2011-01-10,"Annie","Ashe","Cho'Gath","Heimerdinger","Twisted Fate","Nidalee","Poppy","Garen","Urgot","Swain"
2011-01-18,"Amumu","Blitzcrank","Caitlyn","Dr. Mundo","Kayle","Morgana","Tristana","Veigar","Vladimir","Warwick"
2011-01-24,"Akali","Ashe","Fiddlesticks","Heimerdinger","Miss Fortune","Nunu","Pantheon","Rammus","Ryze","Soraka"
2011-01-31,"Lux","Master Yi","Renekton","Shen","Singed","Sivir","Sona","Tristana","Veigar","Zilean"
2011-02-07,"Annie","Ashe","Corki","Galio","Gangplank","LeBlanc","Morgana","Sion","Taric","Udyr"
2011-02-14,"Blitzcrank","Ezreal","Fiddlesticks","Heimerdinger","Karma","Kayle","Malzahar","Nunu","Sivir","Tryndamere"
2011-02-22,"Cho'Gath","Gragas","Irelia","Kassadin","Mordekaiser","Ryze","Soraka","Teemo","Tristana","Veigar"
2011-02-28,"Annie","Ashe","Janna","Malphite","Maokai","Shen","Sivir","Taric","Trundle","Xin Zhao"
2011-03-07,"Alistar","Gangplank","Garen","Jax","Kennen","Miss Fortune","Morgana","Singed","Swain","Tristana"
2011-03-14,"Amumu","Cho'Gath","Fiddlesticks","Jarvan IV","Kassadin","Katarina","Kayle","Nasus","Teemo","Urgot"
2011-03-21,"Caitlyn","Galio","Kog'Maw","Lux","Master Yi","Mordekaiser","Nunu","Ryze","Shen","Taric"
2011-03-29,"Ashe","Blitzcrank","Heimerdinger","Karma","Nocturne","Poppy","Rammus","Singed","Twitch","Veigar"
2011-04-05,"Annie","Cassiopeia","Cho'Gath","Corki","Nidalee","Olaf","Shen","Tristana","Warwick","Zilean"
2011-04-14,"Alistar","Anivia","Fiddlesticks","Janna","Lee Sin","Malphite","Maokai","Miss Fortune","Nasus","Sivir"
2011-04-19,"Amumu","Ashe","Caitlyn","Garen","Heimerdinger","LeBlanc","Master Yi","Mordekaiser","Morgana","Rammus"
2011-04-26,"Brand","Cho'Gath","Irelia","Karthus","Kog'Maw","Nunu","Singed","Sion","Sivir","Taric"
2011-05-03,"Ezreal","Galio","Gangplank","Kassadin","Katarina","Malphite","Miss Fortune","Renekton","Ryze","Sona"
2011-05-10,"Ashe","Caitlyn","Garen","Jax","Malzahar","Maokai","Mordekaiser","Rumble","Shen","Soraka"
2011-05-17,"Alistar","Heimerdinger","Janna","Jarvan IV","Miss Fortune","Rammus","Sivir","Veigar","Warwick","Xin Zhao"
2011-05-24,"Amumu","Annie","Ashe","Cho'Gath","Dr. Mundo","Kennen","Master Yi","Nasus","Vayne","Zilean"
2011-05-31,"Blitzcrank","Kog'Maw","Lee Sin","Malphite","Morgana","Nunu","Ryze","Singed","Swain","Teemo"
2011-06-07,"Alistar","Caitlyn","Corki","Galio","Gangplank","Garen","Heimerdinger","Janna","Nocturne","Veigar"
2011-06-14,"Brand","Cho'Gath","Irelia","Maokai","Miss Fortune","Mordekaiser","Orianna","Sion","Sivir","Soraka"
2011-06-21,"Annie","Katarina","LeBlanc","Malphite","Rammus","Tristana","Urgot","Veigar","Warwick","Zilean"
2011-06-27,"Akali","Ashe","Ezreal","Kassadin","Kayle","Nasus","Shen","Singed","Udyr","Vladimir"
2011-07-05,"Alistar","Blitzcrank","Caitlyn","Galio","Heimerdinger","Kog'Maw","Pantheon","Ryze","Yorick","Zilean"
2011-07-12,"Annie","Cassiopeia","Cho'Gath","Fiddlesticks","Garen","Rammus","Renekton","Sivir","Soraka","Vayne"
2011-07-19,"Anivia","Ashe","Malphite","Maokai","Master Yi","Mordekaiser","Morgana","Poppy","Rumble","Twisted Fate"
2011-07-26,"Katarina","Leona","Malzahar","Nunu","Shen","Sion","Teemo","Urgot","Veigar","Zilean"
2011-08-02,"Amumu","Corki","Heimerdinger","Jax","Miss Fortune","Nasus","Ryze","Singed","Taric","Trundle"
2011-08-09,"Ashe","Brand","Dr. Mundo","Galio","Gangplank","Janna","Kassadin","Malphite","Sivir","Wukong"
2011-08-15,"Annie","Blitzcrank","Caitlyn","Lux","Kog'Maw","Maokai","Master Yi","Morgana","Rammus","Warwick"
2011-08-23,"Cho'Gath","Gragas","Nidalee","Ryze","Shen","Skarner","Teemo","Urgot","Veigar","Zilean"
2011-08-30,"Alistar","Ashe","Garen","Janna","Karthus","Kassadin","Lee Sin","Leona","Miss Fortune","Sion"
2011-09-06,"Corki","Ezreal","Fiddlesticks","Galio","Katarina","Malphite","Poppy","Ryze","Shaco","Soraka"
2011-09-13,"Amumu","Annie","Caitlyn","Gangplank","Karma","Nocturne","Nunu","Singed","Sivir","Talon"
2011-09-20,"Ashe","Blitzcrank","Cho'Gath","Heimerdinger","Mordekaiser","Orianna","Rammus","Taric","Twisted Fate","Xin Zhao"
2011-09-27,"Alistar","Cassiopeia","Maokai","Master Yi","Miss Fortune","Rumble","Urgot","Veigar","Wukong","Zilean"
2011-10-04,"Fiddlesticks","Garen","Kassadin","Kog'Maw","Malphite","Morgana","Nidalee","Riven","Shen","Vayne"
2011-10-11,"Anivia","Ezreal","Katarina","Leona","Ryze","Singed","Sivir","Skarner","Sona","Yorick"
2011-10-18,"Amumu","Annie","Ashe","Cho'Gath","Corki","Jarvan IV","Master Yi","Nasus","Soraka","Xerath"
2011-10-25,"Alistar","Heimerdinger","Irelia","Kassadin","Mordekaiser","Nunu","Rammus","Twisted Fate","Urgot","Zilean"
2011-11-01,"Galio","Gangplank","Graves","Jax","Malzahar","Miss Fortune","Singed","Sona","Tryndamere","Vladimir"
2011-11-08,"Amumu","Caitlyn","Fiddlesticks","Kayle","Nasus","Olaf","Shen","Teemo","Veigar","Warwick"
2011-11-15,"Blitzcrank","Brand","Gangplank","Kog'Maw","Malphite","Maokai","Ryze","Sivir","Shyvana","Taric"
2011-11-22,"Annie","Ashe","Cho'Gath","Katarina","Orianna","Rammus","Renekton","Skarner","Soraka","Vayne"
2011-11-29,"Fizz","Heimerdinger","Kassadin","Leona","Master Yi","Miss Fortune","Morgana","Singed","Talon","Urgot"
2011-12-06,"Alistar","Caitlyn","Corki","LeBlanc","Mordekaiser","Riven","Shen","Sion","Swain","Zilean"
2011-12-13,"Amumu","Anivia","Ashe","Malphite","Poppy","Sivir","Sona","Veigar","Volibear","Wukong"
2011-12-20,"Ezreal","Fiddlesticks","Galio","Karma","Katarina","Nunu","Rammus","Ryze","Teemo","Warwick"
2011-12-27,"Ahri","Annie","Blitzcrank","Cho'Gath","Irelia","Janna","Miss Fortune","Shen","Skarner","Twitch"
2012-01-03,"Alistar","Brand","Caitlyn","Garen","Graves","Maokai","Master Yi","Nocturne","Xerath","Zilean"
2012-01-10,"Amumu","Gangplank","Heimerdinger","Kog'Maw","Nasus","Pantheon","Singed","Sivir","Taric","Viktor"
2012-01-17,"Ashe","Kassadin","Malphite","Morgana","Rammus","Renekton","Shyvana","Vayne","Veigar","Warwick"
2012-01-24,"Cho'Gath","Corki","Fiddlesticks","Katarina","Leona","Miss Fortune","Mordekaiser","Sion","Soraka","Vladimir"
2012-01-31,"Caitlyn","Cassiopeia","Galio","Jax","Nunu","Ryze","Sejuani","Shen","Urgot","Zilean"
2012-02-07,"Amumu","Annie","Blitzcrank","Graves","Maokai","Nasus","Sona","Swain","Teemo","Wukong"
2012-02-14,"Alistar","Ashe","Gangplank","Heimerdinger","Janna","Lee Sin","Malphite","Sivir","Volibear","Ziggs"
2012-02-21,"Caitlyn","Fizz","Kassadin","Malzahar","Master Yi","Miss Fortune","Rammus","Singed","Talon","Taric"
2012-02-28,"Ashe","Cho'Gath","Corki","Fiddlesticks","Garen","Jarvan IV","Morgana","Nautilus","Riven","Veigar"
2012-03-06,"Ahri","Galio","Graves","Katarina","Kog'Maw","LeBlanc","Shen","Skarner","Soraka","Warwick"
2012-03-13,"Alistar","Annie","Ezreal","Fiora","Maokai","Mordekaiser","Sion","Sivir","Xerath","Zilean"
2012-03-20,"Amumu","Blitzcrank","Malphite","Miss Fortune","Nocturne","Orianna","Ryze","Sejuani","Sona","Vayne"
2012-03-27,"Caitlyn","Cho'Gath","Gangplank","Kassadin","Master Yi","Nasus","Rammus","Swain","Taric","Urgot"
2012-04-03,"Ashe","Graves","Karthus","Leona","Singed","Trundle","Tryndamere","Wukong","Ziggs","Zilean"
2012-04-10,"Annie","Gragas","Lulu","Malphite","Miss Fortune","Shen","Sivir","Veigar","Xin Zhao","Yorick"
2012-04-17,"Alistar","Dr. Mundo","Galio","Heimerdinger","Kog'Maw","Morgana","Poppy","Skarner","Teemo","Viktor"
2012-04-24,"Ahri","Corki","Graves","Maokai","Nunu","Rammus","Ryze","Shaco","Sion","Soraka"
2012-05-01,"Ashe","Brand","Cho'Gath","Fiddlesticks","Hecarim","Nidalee","Singed","Udyr","Vayne","Zilean"
2012-05-08,"Annie","Caitlyn","Kayle","Leona","Malphite","Olaf","Talon","Twisted Fate","Vladimir","Warwick"
2012-05-15,"Cassiopeia","Garen","Kennen","Miss Fortune","Mordekaiser","Nautilus","Shen","Shyvana","Sivir","Sona"
2012-05-22,"Alistar","Graves","Lux","Malzahar","Maokai","Master Yi","Morgana","Riven","Varus","Volibear"
2012-05-29,"Amumu","Anivia","Caitlyn","Katarina","Kog'Maw","Nasus","Pantheon","Sejuani","Soraka","Veigar"
2012-06-05,"Cho'Gath","Darius","Galio","Gangplank","Heimerdinger","Janna","Kassadin","Urgot","Vayne","Wukong"
2012-06-12,"Corki","Garen","Jax","Miss Fortune","Rammus","Ryze","Singed","Skarner","Taric","Xerath"
2012-06-19,"Annie","Blitzcrank","Fiddlesticks","Fiora","Graves","Leona","Malphite","Rumble","Sona","Teemo"
2012-06-26,"Alistar","Caitlyn","Draven","Fizz","LeBlanc","Nunu","Orianna","Poppy","Shen","Zilean"
2012-07-03,"Akali","Ashe","Jarvan IV","Kayle","Maokai","Sejuani","Sivir","Swain","Veigar","Warwick"
2012-07-10,"Amumu","Cho'Gath","Heimerdinger","Kog'Maw","Master Yi","Miss Fortune","Morgana","Renekton","Sion","Ziggs"
2012-07-17,"Brand","Dr. Mundo","Ezreal","Galio","Graves","Kassadin","Mordekaiser","Singed","Soraka","Wukong"
2012-07-24,"Annie","Fiddlesticks","Gangplank","Lulu","Jayce","Malphite","Nocturne","Skarner","Urgot","Vayne"
2012-07-31,"Alistar","Caitlyn","Corki","Gragas","Irelia","Karthus","Ryze","Sejuani","Tryndamere","Zilean"
2012-08-07,"Ashe","Evelynn","Garen","Hecarim","Heimerdinger","Rammus","Shen","Sona","Varus","Viktor"
2012-08-14,"Amumu","Cho'Gath","Lee Sin","Nasus","Sivir","Soraka","Twitch","Udyr","Veigar","Zyra"
2012-08-21,"Annie","Diana","Galio","Janna","Kassadin","Miss Fortune","Nunu","Singed","Twisted Fate","Xin Zhao"
2012-08-28,"Ahri","Graves","Katarina","Kennen","Leona","Master Yi","Malphite","Taric","Teemo","Volibear"
2012-09-04,"Alistar","Caitlyn","Darius","Lulu","Lux","Rengar","Ryze","Sejuani","Talon","Vayne"
2012-09-11,"Annie","Cho'Gath","Corki","Dr. Mundo","Janna","Jarvan IV","Mordekaiser","Riven","Varus","Vladimir"
2012-09-18,"Amumu","Blitzcrank","Jax","Miss Fortune","Morgana","Soraka","Twisted Fate","Udyr","Warwick","Zilean"
2012-09-25,"Anivia","Ashe","Hecarim","Nasus","Nautilus","Ryze","Singed","Sivir","Syndra","Taric"
2012-10-02,"Galio","Irelia","Karthus","Kayle","Malphite","Master Yi","Sion","Teemo","Urgot","Xin Zhao"
2012-10-09,"Amumu","Fiddlesticks","Jax","Kog'Maw","Lux","Nunu","Pantheon","Soraka","Tryndamere","Twitch"
2012-10-16,"Annie","Corki","Ezreal","Gangplank","Kassadin","Kennen","Kha'Zix","Leona","Sona","Volibear"
2012-10-23,"Alistar","Cho'Gath","Dr. Mundo","Janna","Katarina","Miss Fortune","Skarner","Vayne","Viktor","Ziggs"
2012-10-30,"Ashe","Blitzcrank","Galio","Lulu","Morgana","Olaf","Riven","Singed","Sivir","Talon"
2012-11-06,"Amumu","Anivia","Annie","Caitlyn","Corki","Nautilus","Renekton","Sejuani","Taric","Yorick"
2012-11-13,"Ashe","Elise","Fiddlesticks","Jax","Lux","Maokai","Twitch","Vladimir","Volibear","Wukong"
2012-11-20,"Cho'Gath","Dr. Mundo","Gangplank","Janna","Karthus","Kog'Maw","Malphite","Shyvana","Teemo","Ziggs"
2012-11-27,"Amumu","Blitzcrank","Evelynn","Leona","Miss Fortune","Riven","Udyr","Vayne","Warwick","Xerath"
2012-12-04,"Brand","Caitlyn","Graves","Jarvan IV","Morgana","Nasus","Rammus","Sona","Twisted Fate","Zed"
2012-12-11,"Akali","Gragas","Jax","Kassadin","Nautilus","Nidalee","Singed","Taric","Urgot","Vladimir"
2012-12-18,"Cho'Gath","Dr. Mundo","Irelia","Kog'Maw","Lux","Mordekaiser","Soraka","Swain","Teemo","Twitch"
2012-12-25,"Amumu","Ashe","Corki","Hecarim","Nunu","Orianna","Udyr","Viktor","Xerath","Xin Zhao"
2013-01-01,"Anivia","Galio","Gangplank","Janna","Lee Sin","Morgana","Nami","Nocturne","Rammus","Varus"
2013-01-08,"Blitzcrank","Evelynn","Ezreal","LeBlanc","Renekton","Rumble","Sejuani","Singed","Taric","Zyra"
2013-01-15,"Ahri","Brand","Fiddlesticks","Jax","Kog'Maw","Leona","Malphite","Nasus","Urgot","Vi"
2013-01-22,"Ashe","Cho'Gath","Karthus","Lux","Miss Fortune","Shyvana","Sion","Skarner","Sona","Wukong"
2013-01-29,"Corki","Dr. Mundo","Katarina","Lulu","Malzahar","Maokai","Riven","Sivir","Tryndamere","Ziggs"
2013-02-05,"Amumu","Annie","Graves","Janna","Kayle","Nautilus","Ryze","Udyr","Viktor","Xin Zhao"
2013-02-12,"Fiora","Gangplank","Kassadin","Master Yi","Nunu","Singed","Teemo","Thresh","Twitch","Zyra"
2013-02-19,"Ezreal","Fiddlesticks","Galio","Garen","Gragas","Morgana","Shen","Soraka","Talon","Trundle"
2013-02-26,"Anivia","Ashe","Brand","Caitlyn","Jax","Olaf","Rammus","Taric","Volibear","Wukong"
2013-03-05,"Cho'Gath","Corki","Janna","Karthus","Mordekaiser","Nasus","Skarner","Varus","Veigar","Warwick"
2013-03-12,"Ahri","Jarvan IV","Kennen","Lulu","Malphite","Miss Fortune","Nocturne","Shyvana","Swain","Twisted Fate"
2013-03-19,"Gangplank","Irelia","Kayle","Pantheon","Quinn","Sejuani","Soraka","Twitch","Vladimir","Xerath"
2013-03-26,"Akali","Annie","Fizz","Kha'Zix","Kog'Maw","Nautilus","Riven","Sivir","Sona","Vayne"
2013-04-02,"Amumu","Diana","Draven","Graves","Lux","Nasus","Nidalee","Orianna","Renekton","Zilean"
2013-04-09,"Blitzcrank","Caitlyn","Ezreal","Katarina","Leona","Malzahar","Master Yi","Nami","Ryze","Udyr"
2013-04-16,"Ashe","Karma","Karthus","Lee Sin","Maokai","Morgana","Teemo","Wukong","Zac","Zyra"
2013-04-23,"Dr. Mundo","Fiddlesticks","Miss Fortune","Rammus","Shen","Thresh","Twitch","Veigar","Xin Zhao","Zed"
2013-04-30,"Anivia","Ashe","Gragas","Janna","Nunu","Olaf","Quinn","Tryndamere","Udyr","Volibear"
2013-05-07,"Annie","Cassiopeia","Corki","Darius","Jayce","Kog'Maw","Lulu","Sejuani","Taric","Trundle"
2013-05-14,"Caitlyn","Elise","Galio","Heimerdinger","Lissandra","Nocturne","Rengar","Shaco","Sivir","Sona"
2013-05-21,"Evelynn","Malphite","Mordekaiser","Rumble","Soraka","Syndra","Talon","Urgot","Varus","Vi"
2013-05-28,"Cho'Gath","Ezreal","Garen","Graves","Leona","Nasus","Skarner","Viktor","Ziggs","Zilean"
2013-06-04,"Amumu","Brand","Hecarim","LeBlanc","Miss Fortune","Nami","Nidalee","Pantheon","Singed","Twitch"
2013-06-11,"Ahri","Ashe","Fiora","Janna","Kassadin","Rammus","Shyvana","Vayne","Xin Zhao","Zyra"
2013-06-18,"Blitzcrank","Caitlyn","Gangplank","Jarvan IV","Jax","Quinn","Taric","Vladimir","Warwick","Xerath"
2013-06-25,"Draven","Irelia","Karma","Lux","Maokai","Renekton","Ryze","Sivir","Twisted Fate","Zac"
2013-07-02,"Aatrox","Akali","Dr. Mundo","Ezreal","Master Yi","Miss Fortune","Morgana","Orianna","Sona","Swain"
2013-07-09,"Katarina","Kennen","Kog'Maw","Leona","Nunu","Riven","Teemo","Trundle","Varus","Wukong"
2013-07-16,"Corki","Graves","Jayce","Karthus","Malphite","Malzahar","Olaf","Soraka","Volibear","Zed"
2013-07-23,"Ashe","Diana","Fiddlesticks","Fizz","Kha'Zix","Nidalee","Shen","Thresh","Twitch","Udyr"
2013-07-30,"Annie","Fiora","Leona","Nami","Nautilus","Sejuani","Shyvana","Sivir","Vayne","Veigar"
2013-08-06,"Anivia","Caitlyn","Cho'Gath","Garen","Jax","Lissandra","Lulu","Mordekaiser","Taric","Urgot"
2013-08-13,"Amumu","Blitzcrank","Darius","Miss Fortune","Orianna","Quinn","Tryndamere","Vi","Ziggs","Zilean"
2013-08-20,"Ezreal","Gragas","Janna","Nasus","Rumble","Sivir","Skarner","Sona","Viktor","Zyra"
2013-08-27,"Ahri","Draven","Kog'Maw","LeBlanc","Lux","Nocturne","Rammus","Singed","Soraka","Vladimir"
2013-09-03,"Evelynn","Galio","Graves","Kassadin","Kayle","Nami","Renekton","Rengar","Thresh","Varus"
2013-09-10,"Cassiopeia","Elise","Janna","Leona","Lucian","Rengar","Riven","Twisted Fate","Twitch","Xin Zhao"
2013-09-17,"Aatrox","Ashe","Brand","Karma","Lulu","Sejuani","Talon","Trundle","Vayne","Warwick"
2013-09-24,"Akali","Blitzcrank","Caitlyn","Malphite","Master Yi","Miss Fortune","Pantheon","Ryze","Taric","Zed"
2013-10-01,"Heimerdinger","Kennen","Morgana","Quinn","Shyvana","Sivir","Soraka","Syndra","Volibear","Zyra"
2013-10-08,"Cho'Gath","Corki","Ezreal","Jarvan IV","Katarina","Lee Sin","Malzahar","Nami","Sona","Wukong"
